Year,Region,Source,SF6,NF3
1990,China,this study,72.33731639,0.1024
1991,China,this study,105.5512277,0.1322
1992,China,this study,143.664129,0.153
1993,China,this study,191.9646774,0.1738
1994,China,this study,240.5176555,0.2032
1995,China,this study,284.5250532,0.2438
1996,China,this study,307.1260069,0.2821
1997,China,this study,345.3457246,0.3264
1998,China,this study,366.821176,0.3411
1999,China,this study,415.6678053,0.7311
2000,China,this study,441.3517884,1.9946
2001,China,this study,483.9801326,3.855
2002,China,this study,566.7765878,5.9565
2003,China,this study,598.9495307,9.5452
2004,China,this study,671.8029442,18.77756
2005,China,this study,741.4267087,28.07526
2006,China,this study,946.7479698,38.52009
2007,China,this study,1198.143322,73.23825
2008,China,this study,1385.616646,86.32781
2009,China,this study,1616.619546,107.51053
2010,China,this study,1860.406601,137.40028
2011,China,this study,2114.309221,187.72005
2012,China,this study,2393.696748,226.78807
2013,China,this study,2694.595287,306.50424
2014,China,this study,3002.873062,447.11437
2015,China,this study,3341.826836,610.15321
2016,China,this study,3721.065009,850.48201
2017,China,this study,4127.124393,1067.59959
2018,China,this study,4568.448918,1224.12071
2019,China,this study,5047.46222,1692.89279
2020,China,this study,5395.766376,1596.740502
2021,China,this study,5627.954439,1411.889873
2022,China,this study,5909.97031,1725.53495
2023,China,this study,6444.674261,1824.19725
2024,China,this study,6941.48059,1934.636343
1990,China,中国-EDGAR,79.37,
1991,China,中国-EDGAR,110.1,0.00545058
1992,China,中国-EDGAR,142.72,0.0218023
1993,China,中国-EDGAR,153.66,0.0490552
1994,China,中国-EDGAR,166.35,0.0872093
1995,China,中国-EDGAR,193.18,0.136265
1996,China,中国-EDGAR,225.21,0.196221
1997,China,中国-EDGAR,221.49,0.267078
1998,China,中国-EDGAR,211.68,0.348837
1999,China,中国-EDGAR,314.99,0.441497
2000,China,中国-EDGAR,394.27,0.545058
2001,China,中国-EDGAR,445.26,3.040905
2002,China,中国-EDGAR,598.36,6.46041
2003,China,中国-EDGAR,837.18,9.526405
2004,China,中国-EDGAR,983.93,14.016819
2005,China,中国-EDGAR,1193.72,28.611953
2006,China,中国-EDGAR,1426.92,30.91556
2007,China,中国-EDGAR,1639.05,35.363372
2008,China,中国-EDGAR,1851.71,8.295266
2009,China,中国-EDGAR,2098.95,23.977298
2010,China,中国-EDGAR,2386.35,12.127077
2011,China,中国-EDGAR,2584.47,19.523105
2012,China,中国-EDGAR,2780.59,18.499698
2013,China,中国-EDGAR,3037.24,34.110465
2014,China,中国-EDGAR,3276.58,33.391876
2015,China,中国-EDGAR,3566.38,31.838908
2016,China,中国-EDGAR,3789.54,23.088569
2017,China,中国-EDGAR,4063.33,24.517555
2018,China,中国-EDGAR,4335.59,32.529598
2019,China,中国-EDGAR,4592,32.759828
2020,China,中国-EDGAR,4864.17,35.983581
2021,China,中国-EDGAR,5145.75,39.80558967
